,seq_id,Lineage,Phylum,Class,Genus,Species,Pathway,co_genes
0,MGYG000000019_25:32864:38955,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter cloacae_O,p__Proteobacteria,c__Gammaproteobacteria,g__Enterobacter,s__Enterobacter cloacae_O,EMP,"yihV,yihS,yihT,yihU"
1,MGYG000000042_7:97803:110130,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp900066445,p__Bacteroidota,c__Bacteroidia,g__Phocaeicola,s__Phocaeicola sp900066445,TK,"sqwG,yihR,sqvD,sqwI"
2,MGYG000000051_5:171937:184661,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosacchariphilus;s__Anaerosacchariphilus sp900066385,p__Firmicutes,c__Clostridia,g__Anaerosacchariphilus,s__Anaerosacchariphilus sp900066385,EMP,"yihV,sqiA,sqvD,sqwI"
3,MGYG000000054_12:42750:67250,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides acidifaciens,p__Bacteroidota,c__Bacteroidia,g__Bacteroides,s__Bacteroides acidifaciens,TK,"sqvD,sqwI,sqwH,yihR,sqgA,yihS,sqwG"
4,MGYG000000066_67:590:10203,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066755;s__GCA-900066755 sp900066755,p__Firmicutes,c__Clostridia,g__GCA-900066755,s__GCA-900066755 sp900066755,EMP,"squF,yihV,sqiA,sqvD"
5,MGYG000000073_6:25992:33928,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__GCA-900066905;g__GCA-900066905;s__GCA-900066905 sp900066905,p__Firmicutes,c__Clostridia_A,g__GCA-900066905,s__GCA-900066905 sp900066905,EMP,"yihV,sqvD,sqwH,sqwG,sqiA"
6,MGYG000000095_26:19171:28879,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066755;s__GCA-900066755 sp902363085,p__Firmicutes,c__Clostridia,g__GCA-900066755,s__GCA-900066755 sp902363085,EMP,"squF,yihV,sqiA,sqvD"
7,MGYG000000104_4:36838:41850,d__Bacteria;p__Frimucutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium cuniculi,p__Firmicutes,c__Clostridia,g__Clostridium,s__Clostridium cuniculi,TAL,"sqvA,sqvD"
8,MGYG000000135_7:9589:20563,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Murimonas;s__Murimonas intestini,p__Firmicutes,c__Clostridia,g__Murimonas,s__Murimonas intestini,EMP,"yihV,sqvD,slaB,sedD,sqgA,sqiA"
9,MGYG000000152_2:1293:6146,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lacrimispora;s__Lacrimispora sp902363835,p__Firmicutes,c__Clostridia,g__Lacrimispora,s__Lacrimispora sp902363835,TAL,"sqvA,sqvD"
10,MGYG000000165_16:5257:20121,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Extibacter;s__Extibacter muris,p__Firmicutes,c__Clostridia,g__Extibacter,s__Extibacter muris,EMP,"sedA,yihV,sqiA,sqvD"
11,MGYG000000222_8:115975:123843,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides sp003473295,p__Bacteroidota,c__Bacteroidia,g__Parabacteroides,s__Parabacteroides sp003473295,TK,"sqwG,sqvD,sqwI"
12,MGYG000000281_5:90130:102950,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_A;s__Lachnoclostridium_A sp003464085,p__Firmicutes,c__Clostridia,g__Lachnoclostridium_A,s__Lachnoclostridium_A sp003464085,TK,"sqwG,sedA,sqvD,sqwI"
13,MGYG000000350_35:1836:7032,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__CAG-272;g__;s__,p__Firmicutes,c__Clostridia,g__,s__,TAL,"sqvA,sqvD"
14,MGYG000000440_2:245231:258273,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1865;s__,p__Firmicutes,c__Clostridia,g__UMGS1865,s__,TAL,"sqvA,sqvD,sedA,yihU,sqgA"
15,MGYG000000546_149:0:5980,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia sp003483745,p__Firmicutes,c__Clostridia,g__Roseburia,s__Roseburia sp003483745,TAL,"sqvA,sqvD,sqwH,yihR,sqwG"
16,MGYG000000574_62:3742:10936,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__,p__Firmicutes,c__Clostridia,g__,s__,EMP,"yihV,sqiA,sqvD"
17,MGYG000000674_190:0:4322,d__Bacteria;p__Frimucutes;c__Clostridia;o__UMGS1810;f__UMGS1810;g__;s__,p__Firmicutes,c__Clostridia,g__,s__,EMP,"yihV,sqiA,sqvD"
18,MGYG000000682_15:41549:49422,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4334;s__,p__Bacteroidota,c__Bacteroidia,g__UBA4334,s__,TK,"sqwG,sqvD,sqwI"
19,MGYG000000733_75:0:4285,d__Bacteria;p__Frimucutes;c__Clostridia_A;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__,p__Firmicutes,c__Clostridia_A,g__Borkfalkia,s__,EMP,"yihV,sqiA,sqvD"
20,MGYG000000794_19:0:8332,d__Bacteria;p__Frimucutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas sp900554895,p__Firmicutes,c__Negativicutes,g__Megamonas,s__Megamonas sp900554895,EMP,"sqiK,yihR,sqiA,sqvD"
21,MGYG000000852_20:41844:56458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp900545525,p__Bacteroidota,c__Bacteroidia,g__Prevotella,s__Prevotella sp900545525,TK,"sqwG,yihR,sqvD,sqwI"
22,MGYG000000854_5:53569:69768,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella;s__Paraprevotella sp900548345,p__Bacteroidota,c__Bacteroidia,g__Paraprevotella,s__Paraprevotella sp900548345,TK,"sqwG,yihR,sqvD,sqwI"
23,MGYG000000890_12:11940:16718,d__Bacteria;p__Frimucutes;c__Clostridia;o__UMGS1810;f__UMGS1810;g__UMGS1810;s__UMGS1810 sp900555295,p__Firmicutes,c__Clostridia,g__UMGS1810,s__UMGS1810 sp900555295,TAL,"sqvA,sqvD"
24,MGYG000000900_46:9656:17439,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS902;s__UMGS902 sp900546635,p__Firmicutes,c__Clostridia,g__UMGS902,s__UMGS902 sp900546635,EMP,"yihV,sqiA,sqvD"
25,MGYG000000923_1:94226:119320,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp900552645,p__Bacteroidota,c__Bacteroidia,g__Phocaeicola,s__Phocaeicola sp900552645,TK,"sqvD,sqwI,sqwH,yihR,sqgA,sqwG"
26,MGYG000001015_26:4011:9553,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900556255,p__Firmicutes,c__Clostridia,g__Gemmiger,s__Gemmiger sp900556255,TAL,"sqvA,sqvD"
27,MGYG000001149_8:18347:23273,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_B;s__Fusobacterium_B sp900554355,p__Fusobacteriota,c__Fusobacteriia,g__Fusobacterium_B,s__Fusobacterium_B sp900554355,TAL,"sqgA,sqvA,sqvD"
28,MGYG000001205_1:46710:53455,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__,p__Firmicutes,c__Clostridia,g__Gemmiger,s__,TKTAL,"sqvA,sqvD,sqwI,sqwH,sqwG"
29,MGYG000001220_62:2652:9385,d__Bacteria;p__Frimucutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp900555375,p__Firmicutes,c__Clostridia,g__UMGS1820,s__UMGS1820 sp900555375,EMP,"yihV,sqiA,sqvD"
30,MGYG000001251_69:892:7407,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_A;s__Lachnoclostridium_A sp002160755,p__Firmicutes,c__Clostridia,g__Lachnoclostridium_A,s__Lachnoclostridium_A sp002160755,TAL,"sqvA,sqvD"
31,MGYG000001261_326:580:5401,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter;s__Caulobacter sp903900155,p__Proteobacteria,c__Alphaproteobacteria,g__Caulobacter,s__Caulobacter sp903900155,TAL,"sedA,yihS,sqvA"
32,MGYG000001273_2:17879:23570,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia sp902373435,p__Actinobacteriota,c__Actinomycetia,g__Pauljensenia,s__Pauljensenia sp902373435,TAL,"yihS,sqvA"
33,MGYG000001393_52:38948:46383,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Hafnia;s__Hafnia paralvei,p__Proteobacteria,c__Gammaproteobacteria,g__Hafnia,s__Hafnia paralvei,EMP,"yihV,sqvD,yihU,yihR,sqiA"
34,MGYG000001441_1:307450:313144,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia sp000411415,p__Actinobacteriota,c__Actinomycetia,g__Pauljensenia,s__Pauljensenia sp000411415,TAL,"yihS,sqvA"
35,MGYG000001496_2:467939:482798,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Extibacter;s__Extibacter sp001185345,p__Firmicutes,c__Clostridia,g__Extibacter,s__Extibacter sp001185345,EMP,"sedA,yihV,sqiA,sqvD"
36,MGYG000001499_5:237600:243543,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Muricomes;s__Muricomes contortus_B,p__Firmicutes,c__Clostridia,g__Muricomes,s__Muricomes contortus_B,EMP,"sedA,yihV,sqiA,sqvD"
37,MGYG000001508_5:593529:606312,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_D;f__Halobacillaceae;g__Thalassobacillus;s__Thalassobacillus devorans,p__Firmicutes,c__Bacilli,g__Thalassobacillus,s__Thalassobacillus devorans,EMP,"sqvD,sqiK,slaB,yihU,sqgA,sqiA"
38,MGYG000001557_6:778436:786906,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__F0040;s__F0040 sp900095835,p__Bacteroidota,c__Bacteroidia,g__F0040,s__F0040 sp900095835,TK,"sqwG,yihS,sqwI"
39,MGYG000001571_19:55257:69352,d__Bacteria;p__Frimucutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lacrimispora;s__Lacrimispora sp000526575,p__Firmicutes,c__Clostridia,g__Lacrimispora,s__Lacrimispora sp000526575,EMP,"yihV,sqgA,yihS,sqwG,sqwF,sqiA"
40,MGYG000001597_67:7202:11313,d__Bacteria;p__Frimucutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA866;s__UBA866 sp900543295,p__Firmicutes,c__Clostridia,g__UBA866,s__UBA866 sp900543295,TAL,"sqvA,sqvD"
